86a 8d3 93c 9a4 a0b a70 ad3 b33 b91 beb
c43 c96 ce6 d32 d79 dbc df9 e32 e65 e93
ebc ede efb f12 f23 f2e f32 f31 f2a f1c
f08 eef ecf eaa e7f e4f e19 dde d9e d59
d10 cc2 c71 c1b bc3 b67 b08 aa6 a42 9dd
975 90d 8a3 839 7cf 765 6fc 693 62c 5c6
562 500 4a1 445 3ec 396 344 2f6 2ac 267
227 1eb 1b5 184 159 133 113 0f9 0e5 0d6
0ce 0cc 0d1 0db 0eb 102 11e 140 168 195
1c8 200 23e 280 2c6 312 361 3b5 40c 466
4c3 523 586 5eb 651 6b9 722 78c 7f6 860
8ca 933 99b a02 a67 aca b2a b88 be3 c3b
c8f cdf d2b d73 db6 df4 e2d e61 e8f eb8
edb ef9 f10 f22 f2d f32 f31 f2b f1d f0a
ef1 ed2 eae e83 e53 e1e de4 da4 d60 d17
cca c78 c23 bcb b6f b10 aaf a4b 9e6 97f
916 8ad 843 7d9 76f 705 69d 635 5cf 56b
509 4aa 44d 3f3 39d 34b 2fd 2b3 26d 22c
1f0 1ba 188 15c 136 115 0fb 0e6 0d7 0cf
0cc 0d0 0da 0e9 0ff 11b 13d 164 191 1c3
1fb 238 279 2c0 30b 35a 3ad 403 45e 4bb
51b 57d 5e2 648 6b0 718 782 7ec 856 8c0
929 992 9f8 a5e ac1 b22 b80 bdb c33 c87
cd8 d24 d6c db0 def e28 e5c e8b eb5 ed8
ef6 f0e f20 f2c f32 f32 f2b f1f f0c ef4
ed5 eb1 e87 e58 e23 de9 daa d66 d1e cd1
c80 c2b bd3 b77 b19 ab8 a55 9ef 988 920
8b7 84d 7e3 779 70f 6a6 63e 5d8 574 512
4b2 455 3fb 3a5 352 304 2b9 273 232 1f6
1be 18d 160 139 118 0fd 0e8 0d9 0cf 0cc
0cf 0d9 0e8 0fd 118 139 160 18d 1be 1f6
232 273 2b9 304 352 3a5 3fb 455 4b2 512
574 5d8 63e 6a6 70f 779 7e3 84d 8b7 920
988 9ef a55 ab8 b19 b77 bd3 c2b c80 cd1
